,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
demandDE-1,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02
demandDE-2,1,1.0439194771,1.065521473,1.0822022264,1.1296698928,1.1587281956,1.1807827627,1.2184202504,1.2534722024,1.2449540115,1.2981348877,1.3302815722,1.3494082984,1.392815113,1.4041410014,1.4092013806,1.4065660631,1.4354077282,1.4675732588,1.5082124843,1.518709401,1.5637864922,1.6207142858,1.67805711,1.6904513028,1.7124673557,1.7395832825,1.7597030954,1.7853211412,1.8179042588,1.8410896915,1.8690665984,1.8855433609,1.9330462486,1.9551200591,2.0071141082,2.0673429469,2.137107202,2.1989094551,2.2567947314,2.3676973984,2.3763453959,2.3740659517,2.3712907324,2.3758194644,2.4840209765,2.5291094348,2.6409961805,2.740088352,2.7862840656
demandDE-3,1,1.0297311736,1.0731014602,1.0719930368,1.1001490109,1.1462750584,1.1885245885,1.218937333,1.2690852919,1.3079074373,1.2998267549,1.3185301597,1.3476167939,1.353680685,1.3513267205,1.3742734836,1.3828488357,1.3818607059,1.3836250225,1.4220427423,1.4798813331,1.5439358763,1.5690749595,1.5803433796,1.6218231088,1.6496016893,1.6985426585,1.7312099124,1.7196465984,1.7470522008,1.8061938115,1.8255645608,1.862782317,1.867829036,1.8922008943,1.9337275105,2.0039763979,2.0781136135,2.1099363296,2.1283997041,2.1332394312,2.1540376165,2.213600286,2.2559317105,2.3505059017,2.4099541066,2.4543146788,2.5029791665,2.5702548852,2.5885668945
demandDE-4,1,1.0137305956,1.0337797705,1.0537504641,1.0582356953,1.0967536797,1.1333721247,1.1430540809,1.1699195004,1.1972032713,1.1996450791,1.2305467012,1.2596587544,1.3060933894,1.3328589649,1.3726876816,1.398451154,1.4137272396,1.4201907616,1.4563105502,1.4658201524,1.503797449,1.5416998544,1.5900670485,1.6408194246,1.6676888449,1.696856084,1.7240440682,1.7577876104,1.810411926,1.8458465299,1.8793052998,1.9118936706,1.9482494262,1.9929220137,2.0414342397,2.0680892648,2.1181347433,2.1271563025,2.1208047213,2.1657059451,2.2535606631,2.2908986786,2.3563641845,2.4279691119,2.4213296156,2.4428498003,2.5238626032,2.6206725938,2.6852916881
demandDE-5,1,1.0208776457,1.0426969112,1.0629372603,1.086693282,1.0954809331,1.121241874,1.1575418102,1.2041521408,1.2073056328,1.2378801218,1.2648894685,1.3039199989,1.3186483433,1.3125466744,1.3020326159,1.3392185247,1.3872037421,1.3944333679,1.392336464,1.4359342445,1.4546804628,1.4754110351,1.5052909051,1.5313753092,1.5445584172,1.6017994481,1.5974744337,1.6480773609,1.6914878887,1.7666052328,1.8377896812,1.8903166538,1.9494326562,1.9569598827,1.9817862275,1.9821949672,2.0185927236,2.0564615138,2.0526982268,2.1256759371,2.1433586697,2.2254361781,2.2842140471,2.3218957652,2.3840533321,2.4360029518,2.4747467083,2.5228473134,2.5253798784
demandDE-6,1,1.0403987684,1.0473540905,1.0682561997,1.0900039871,1.1324491932,1.1693399567,1.1927276925,1.2046444755,1.238281794,1.2486013094,1.2876043162,1.2938043011,1.3445199795,1.3785617473,1.4350290426,1.4957369994,1.5347875842,1.5535102286,1.5899189371,1.6397755584,1.6623468071,1.6801405155,1.719110053,1.7227787827,1.7605776302,1.7690669733,1.7899969857,1.8348914503,1.9018054111,1.9367887778,1.9834895353,2.0017541669,2.0158123604,2.048373752,2.0917413812,2.0934977372,2.1493491002,2.1765214853,2.1975312721,2.2403664475,2.285913036,2.287004432,2.3322880727,2.3843621024,2.3957682235,2.4439497586,2.506041307,2.5929178683,2.6512975028
demandDE-7,1,1.0146000853,1.0196122776,1.0451855221,1.0414533075,1.0633735551,1.0853159503,1.0973934883,1.1089132054,1.124435325,1.1470616682,1.172072904,1.1957967334,1.2141340818,1.2489574757,1.2723739833,1.3088307752,1.3221570068,1.3113638197,1.3444741973,1.3609769079,1.4118057662,1.4234855905,1.4701576583,1.5179142434,1.5700283085,1.571090656,1.6076686379,1.6354148642,1.653488562,1.6975649208,1.7113185713,1.7325064747,1.7446003925,1.8008195147,1.8792636039,1.9110050007,1.9656176123,2.0166639814,2.0807272935,2.1068747032,2.1571876629,2.1995738292,2.2008193944,2.2545369948,2.3070947804,2.3172648151,2.3055364989,2.385065915,2.4248858779
demandDE-8,1,1.0182102461,1.0267532767,1.0616718791,1.0986233868,1.1263887966,1.1587621552,1.1805044256,1.1847469291,1.1982560917,1.2237160086,1.2440793166,1.2738405326,1.3187475933,1.3162705074,1.3375103808,1.3387370279,1.3549191614,1.3816607906,1.3869364023,1.4395900202,1.4636564349,1.4621296574,1.5090207822,1.5227767078,1.5555083418,1.5910147449,1.5986506921,1.6605944999,1.6688019142,1.6682872564,1.7206260179,1.7592185799,1.8256460215,1.8540136852,1.9053883242,1.9637019638,2.0013363503,2.068182944,2.1070917526,2.1636443755,2.2384502412,2.2780771966,2.3684321389,2.4016828289,2.4538647997,2.4898734166,2.5643679339,2.6523247663,2.676515167
demandDE-9,1,1.0254095468,1.0465003882,1.0633923897,1.063684838,1.0719235635,1.0960055769,1.1365030015,1.1817841936,1.2041216869,1.2204536931,1.2623927532,1.2888553724,1.3172230599,1.3592212393,1.3478480985,1.3853872431,1.4287789653,1.4346172965,1.446951148,1.471426775,1.4778421769,1.500114376,1.519990238,1.5532389431,1.5667238225,1.5987379766,1.645270127,1.6712104017,1.7115113411,1.7815714882,1.8086619749,1.8226162331,1.9008285111,1.940438481,2.0068209294,2.0782786614,2.1069085829,2.1431576409,2.1639662475,2.1922295103,2.2178889813,2.3182713174,2.3765539853,2.3958847266,2.4510441368,2.5480206879,2.5946753398,2.6092259972,2.7228070264
demandDE-10,1,1.0155079523,1.0445344485,1.0705762983,1.098079881,1.1011242687,1.1197212828,1.1378131206,1.1430316664,1.1572218464,1.1705050052,1.2089644549,1.247561817,1.27682189,1.3006418446,1.343494384,1.3699440313,1.4066747695,1.4120888527,1.4436048777,1.4888209574,1.5163283921,1.5194927668,1.5675096827,1.5886954204,1.6165800902,1.6497135493,1.69762719,1.7558112267,1.7806756814,1.8349723469,1.8600269565,1.9101506523,1.9261327245,1.9748062201,1.9963946862,2.03446127,2.0319009033,2.0810675732,2.1147323132,2.2003258296,2.2129426446,2.214517848,2.2660751308,2.2728882166,2.352970259,2.4337287099,2.4380365596,2.5207309784,2.5631870767
