Year,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080
BiomassNL,2062,2100,2138,2177,2215,2253.3,2291.6,2329.9,2368.2,2406.5,2444.8,2483.1,2521.4,2559.7,2598,2636.3,2674.6,2712.9,2751.2,2789.5,2827.8,2866.1,2904.4,2942.7,2981,3019.3,3057.6,3095.9,3134.2,3172.5,3210.8,3249.1,3287.4,3325.7,3364,3402.3,3440.6,3478.9,3517.2,3555.5,3593.8,3632.1,3670.4,3708.7,3747,3785.3,3823.6,3861.9,3900.2,3938.5,3976.8,4015.1,4053.4,4091.7,4130,4168.3,4206.6,4244.9,4283.2,4321.5,4359.8,4398.1,4436.4,4474.7,4513,4551.3
BiogasNL,381,432,484,536,587,638.8,690.4,742,793.6,845.2,896.8,948.4,1000,1051.6,1103.2,1154.8,1206.4,1258,1309.6,1361.2,1412.8,1464.4,1516,1567.6,1619.2,1670.8,1722.4,1774,1825.6,1877.2,1928.8,1980.4,2032,2083.6,2135.2,2186.8,2238.4,2290,2341.6,2393.2,2444.8,2496.4,2548,2599.6,2651.2,2702.8,2754.4,2806,2857.6,2909.2,2960.8,3012.4,3064,3115.6,3167.2,3218.8,3270.4,3322,3373.6,3425.2,3476.8,3528.4,3580,3631.6,3683.2,3734.8
BioFuelTotalNL,2443,2532,2622,2713,2802,2892.1,2982,3071.9,3161.8,3251.7,3341.6,3431.5,3521.4,3611.3,3701.2,3791.1,3881,3970.9,4060.8,4150.7,4240.6,4330.5,4420.4,4510.3,4600.2,4690.1,4780,4869.9,4959.8,5049.7,5139.6,5229.5,5319.4,5409.3,5499.2,5589.1,5679,5768.9,5858.8,5948.7,6038.6,6128.5,6218.4,6308.3,6398.2,6488.1,6578,6667.9,6757.8,6847.7,6937.6,7027.5,7117.4,7207.3,7297.2,7387.1,7477,7566.9,7656.8,7746.7,7836.6,7926.5,8016.4,8106.3,8196.2,8286.1
WindOffshoreNL,1178,1978,2778,3578,4378,5178,5978,6778,7578,8378,9178,9978,10778,11578,12378,13178,13978,14778,15578,16378,17178,17978,18778,19578,20378,21178,21978,22778,23578,24378,25178,25978,26778,27578,28378,29178,29978,30778,31578,32378,33178,33978,34778,35578,36378,37178,37978,38778,39578,40378,41178,41978,42778,43578,44378,45178,45978,46778,47578,48378,49178,49978,50778,51578,52378,53178
WindOnshoreNL,4400,4720,5040,5360,5680,6000,6320,6640,6960,7280,7600,7920,8240,8560,8880,9200,9520,9840,10160,10480,10800,11120,11440,11760,12080,12400,12720,13040,13360,13680,14000,14320,14640,14960,15280,15600,15920,16240,16560,16880,17200,17520,17840,18160,18480,18800,19120,19440,19760,20080,20400,20720,21040,21360,21680,22000,22320,22640,22960,23280,23600,23920,24240,24560,24880,25200
PhotoVoltaicNL,317,398,479,560,641,722,803,884,965,1046,1127,1208,1289,1370,1451,1532,1613,1694,1775,1856,1937,2018,2099,2180,2261,2342,2423,2504,2585,2666,2747,2828,2909,2990,3071,3152,3233,3314,3395,3476,3557,3638,3719,3800,3881,3962,4043,4124,4205,4286,4367,4448,4529,4610,4691,4772,4853,4934,5015,5096,5177,5258,5339,5420,5501,5582
BiomassDE,4358,4472,4575,4672,4750,4860.6,4959,5057.4,5155.8,5254.2,5352.6,5451,5549.4,5647.8,5746.2,5844.6,5943,6041.4,6139.8,6238.2,6336.6,6435,6533.4,6631.8,6730.2,6828.6,6927,7025.4,7123.8,7222.2,7320.6,7419,7517.4,7615.8,7714.2,7812.6,7911,8009.4,8107.8,8206.2,8304.6,8403,8501.4,8599.8,8698.2,8796.6,8895,8993.4,9091.8,9190.2,9288.6,9387,9485.4,9583.8,9682.2,9780.6,9879,9977.4,10075.8,10174.2,10272.6,10371,10469.4,10567.8,10666.2,10764.6
BiogasDE,3126,3267,3399,3531,3660,3796.2,3929.4,4062.6,4195.8,4329,4462.2,4595.4,4728.6,4861.8,4995,5128.2,5261.4,5394.6,5527.8,5661,5794.2,5927.4,6060.6,6193.8,6327,6460.2,6593.4,6726.6,6859.8,6993,7126.2,7259.4,7392.6,7525.8,7659,7792.2,7925.4,8058.6,8191.8,8325,8458.2,8591.4,8724.6,8857.8,8991,9124.2,9257.4,9390.6,9523.8,9657,9790.2,9923.4,10056.6,10189.8,10323,10456.2,10589.4,10722.6,10855.8,10989,11122.2,11255.4,11388.6,11521.8,11655,11788.2
BioFuelTotalDE,7484,7739,7974,8203,8410,8656.8,8888.4,9120,9351.6,9583.2,9814.8,10046.4,10278,10509.6,10741.2,10972.8,11204.4,11436,11667.6,11899.2,12130.8,12362.4,12594,12825.6,13057.2,13288.8,13520.4,13752,13983.6,14215.2,14446.8,14678.4,14910,15141.6,15373.2,15604.8,15836.4,16068,16299.6,16531.2,16762.8,16994.4,17226,17457.6,17689.2,17920.8,18152.4,18384,18615.6,18847.2,19078.8,19310.4,19542,19773.6,20005.2,20236.8,20468.4,20700,20931.6,21163.2,21394.8,21626.4,21858,22089.6,22321.2,22552.8
WindOffshoreDE,3000,4100,5340,6722,8272,9436.6,10753.2,12069.8,13386.4,14703,16019.6,17336.2,18652.8,19969.4,21286,22602.6,23919.2,25235.8,26552.4,27869,29185.6,30502.2,31818.8,33135.4,34452,35768.6,37085.2,38401.8,39718.4,41035,42351.6,43668.2,44984.8,46301.4,47618,48934.6,50251.2,51567.8,52884.4,54201,55517.6,56834.2,58150.8,59467.4,60784,62100.6,63417.2,64733.8,66050.4,67367,68683.6,70000.2,71316.8,72633.4,73950,75266.6,76583.2,77899.8,79216.4,80533,81849.6,83166.2,84482.8,85799.4,87116,88432.6
